product_id,product_name,product_company,product_original_price,product_discounted_price,product_image,product_image_path,product_category,product_bottle_type,product_dietary_attribute
1,Pokka Packet Drink - Green Tea,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10125966_XL1_20250203.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Green Tea24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
2,Pokka Packet Drink - Jasmine Green Tea,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10003037_XL1_20230914.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Jasmine Green Tea6 x 250ml.jpg,Drinks,6 x 250ml,Halal
3,Pokka Bottle Drink - Jasmine Green Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10102748_XL1_20250211.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Jasmine Green Tea1.5L.jpg,Drinks,1.5L,Halal
4,Pokka Bottle Drink - Ice Lemon Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/376287_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Ice Lemon Tea1.5L.jpg,Drinks,1.5L,Halal
5,Pokka Bottle Drink - Peach Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/396558_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Peach Tea1.5L.jpg,Drinks,1.5L,Halal
6,Pokka Packet Drink - Oolong Tea (No Sugar Added),Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12704723_XL1_20250124.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Oolong Tea (No Sugar Added)24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
7,Pokka Packet Drink - Ice Lemon Tea,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11132869_XL1_20240514.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Lemon Tea24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
8,Pokka Packet Drink - Ice Lemon Tea,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11113385_XL1_20240515.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Lemon Tea6 x 250ml.jpg,Drinks,6 x 250ml,Halal
9,Pokka Packet Drink - Oolong Tea (No Sugar Added),Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13052608_XL1_20250211.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Oolong Tea (No Sugar Added)6 x 250ml.jpg,Drinks,6 x 250ml,Halal
10,Pokka Bottle Drink - Oolong Tea (No Sugar Added),Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/376302_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Oolong Tea (No Sugar Added)1.5L.jpg,Drinks,1.5L,Halal
11,Pokka Premium Packet Drink - Straight Red Tea,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13004233_XL1_20230914.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Packet Drink - Straight Red Tea6 x 250ml.jpg,Drinks,6 x 250ml,
12,Pokka Packet Drink - Ice Lemon Tea (Less Sugar),Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13143743_XL1_20250211.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Lemon Tea (Less Sugar)6 x 250ml.jpg,Drinks,6 x 250ml,Halal
13,Pokka Packet Drink - Chrysanthemum with White Tea,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11195034_XL1_20230914.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Chrysanthemum with White Tea6 x 250ml.jpg,Drinks,6 x 250ml,
14,Pokka Bottle Drink - Ice Lemon Tea (Less Sugar),Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13143757_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Ice Lemon Tea (Less Sugar)1.5L.jpg,Drinks,1.5L,Halal
15,Pokka Bottle Drink - Blueberry Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11194234_XL1_20230413.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Blueberry Tea1.5L.jpg,Drinks,1.5L,Halal
16,Pokka Can Drink - Jasmine Green Tea,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11171403_XL1_20230324.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Jasmine Green Tea12 x 300ml (CTN).jpg,Drinks,12 x 300ml (CTN),Halal
17,Pokka Packet Drink - Houjicha (Japanese Roasted Tea),Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13166002_XL1_20250211.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Houjicha (Japanese Roasted Tea)6 x 250ml.jpg,Drinks,6 x 250ml,Halal
18,Pokka Premium Packet Drink - Milk Tea (Original),Pokka,$3.55,$3.99,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12203024_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Packet Drink - Milk Tea (Original)6 x 250ml.jpg,Drinks,6 x 250ml,Halal
19,Pokka Packet Drink - Peach Oolong Tea (Less Sugar),Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13244869_XL1_20240118.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Peach Oolong Tea (Less Sugar)6 x 250ml.jpg,Drinks,6 x 250ml,
20,Pokka Packet Drink - Ice Peach Tea,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11132877_XL1_20240122.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Peach Tea24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
21,Pokka Bottle Drink - Jasmine Green Tea (No Sugar Added),Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13069530_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Jasmine Green Tea (No Sugar Added)1.5L.jpg,Drinks,1.5L,
22,Pokka Bottle Drink - Passion Fruit Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13177967_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Passion Fruit Tea1.5L.jpg,Drinks,1.5L,Halal
23,Pokka Premium Bottle Drink - Straight Red Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12631176_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Straight Red Tea1.5L.jpg,Drinks,1.5L,
24,Pokka Packet Drink - Ice Peach Tea (Less Sugar),Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13151473_XL1_20230914.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Peach Tea (Less Sugar)6 x 250ml.jpg,Drinks,6 x 250ml,Halal
25,Pokka Bottle Drink - Japanese Roasted Tea Houjicha,Pokka,$1.90,$2.50,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13165999_XL1_20230913.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Japanese Roasted Tea Houjicha1.5L.jpg,Drinks,1.5L,Halal
26,Pokka Bottle Drink - Sparklin' Fuji Apple,Pokka,$1.95,$2.47,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13014721_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Sparklin' Fuji Apple1.45L.jpg,Drinks,1.45L,
27,Pokka Packet Drink Sencha Japanese Green Tea - No Sugar,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13234163_XL1_20230618.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink Sencha Japanese Green Tea - No Sugar6 x 250ml.jpg,Drinks,6 x 250ml,
28,Pokka Can Drink - Peach Oolong Tea (Less Sugar),Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13208843_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Peach Oolong Tea (Less Sugar)12 x 300ml (CTN).jpg,Drinks,12 x 300ml (CTN),Halal
29,Pokka Packet Drink - Peach Oolong Tea (Less Sugar),Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12713271_XL1_20240118.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Peach Oolong Tea (Less Sugar)24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
30,Pokka Packet Drink - Carrot Juice,Pokka,$3.55,$4.19,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/128373_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Carrot Juice6 x 250ml.jpg,Drinks,6 x 250ml,
31,Pokka Bandung Rose Milk Drink,Pokka,$3.25,$3.48,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13203363_XL1_20240118.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bandung Rose Milk Drink6 x 250ml.jpg,Drinks,6 x 250ml,Halal
32,Pokka Lychee Oolong Tea,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13260279_XL1_20241016.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Lychee Oolong Tea6 x 250ml.jpg,Drinks,6 x 250ml,Halal
33,Pokka Bottle Drink - Strawberry Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13230470_XL1_20230317.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Strawberry Tea1.5L.jpg,Drinks,1.5L,
34,Pokka Packet Drink - Kiyo Kyoho Grape,Pokka,$3.10,$3.72,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13096424_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Kiyo Kyoho Grape6 x 250ml.jpg,Drinks,6 x 250ml,Halal
35,Pokka Packet Drink - Peach Tea,Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11113406_XL1_20240122.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Peach Tea6 x 250ml.jpg,Drinks,6 x 250ml,
36,Pokka Packet Drink - Chrysanthemum with White Tea,Pokka,$8.95,$14.30,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11441936_XL1_20230324.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Chrysanthemum with White Tea24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
37,Pokka Packet Drink - Straight Red Tea,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12700080_XL1_20230328.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Straight Red Tea24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
38,Pokka Japanese Roasted Tea - Houjicha,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709345_XL1_20230403.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Japanese Roasted Tea - Houjicha24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
39,Pokka Packet Drink - Ice Lemon Tea (Less Sugar),Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12708551_XL1_20230327.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Lemon Tea (Less Sugar)24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
40,Pokka Bottle Drink - Japanese Green Tea (No Sugar Added),Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12044369_XL1_20230913.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Japanese Green Tea (No Sugar Added)1.5L.jpg,Drinks,1.5L,Halal
41,Pokka Houjicha Japanese Roasted Green Tea - No Sugar,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13234164_XL1_20240912.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Houjicha Japanese Roasted Green Tea - No Sugar12 x 300ml.jpg,Drinks,12 x 300ml,
42,Pokka Bottle Drink - Honey Green Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13008547_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Honey Green Tea1.5L.jpg,Drinks,1.5L,
43,Pokka Bottle Drink - Green Tea Peppermint,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13163377_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Green Tea Peppermint1.5L.jpg,Drinks,1.5L,Halal
44,Pokka Lychee Oolong Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13260278_XL1_20241016.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Lychee Oolong Tea1.5L.jpg,Drinks,1.5L,Halal
45,Pokka Can Drink - Oolong Tea (No Sugar Added),Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13052602_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Oolong Tea (No Sugar Added)12 x 300ml.jpg,Drinks,12 x 300ml,Halal
46,Pokka Packet Drink - Natsbee Honey Yuzu,Pokka,$3.68,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13166229_XL1_20230215.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Natsbee Honey Yuzu6 x 250ml.jpg,Drinks,6 x 250ml,Halal
47,Pokka Can Sencha Japanese Green Tea Can - No Sugar,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13234166_XL1_20240912.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Sencha Japanese Green Tea Can - No Sugar12 x 300ml.jpg,Drinks,12 x 300ml,
48,Pokka Packet Drink - Natsbee Honey Lemon,Pokka,$3.68,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13061326_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Natsbee Honey Lemon6 x 250ml.jpg,Drinks,6 x 250ml,
49,Pokka Packet Drink Sencha Japanese Green Tea - No Sugar,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12713134_XL1_20231107.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink Sencha Japanese Green Tea - No Sugar24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
50,Pokka Can Drink - Ice Lemon Tea,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11204957_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Ice Lemon Tea12 x 300ml (CTN).jpg,Drinks,12 x 300ml (CTN),
51,Pokka Bottle Drink - Chrysanthemum with White Tea,Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11430655_XL1_20250320.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Chrysanthemum with White Tea1.5L.jpg,Drinks,1.5L,Halal
52,Pokka Bottle Drink - Ice Lemon Tea,Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12712542_XL1_20230329.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Ice Lemon Tea12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
