product_id,product_name,product_company,product_original_price,product_discounted_price,product_image,product_image_path,product_category,product_bottle_type,product_dietary_attribute
53,Pokka Bottle Drink - Jasmine Green Tea,Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12713334_XL1_20240313.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Jasmine Green Tea12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
54,Pokka Premium Packet Drink - Milk Tea (Original),Pokka,$14.20,$15.74,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12203032_XL1_20230327.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Packet Drink - Milk Tea (Original)24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
55,Pokka Bottle Drink - Fresh Pomegranate Juice,Pokka,$4.24,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11575627_XL1_20221229.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Fresh Pomegranate Juice1.5L.jpg,Drinks,1.5L,
56,Pokka Packet Drink - Soursop Juice,Pokka,$2.90,$3.18,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10003045_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Soursop Juice6 x 250ml.jpg,Drinks,6 x 250ml,
57,Pokka Bottle Drink - Peach Tea,Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12712543_XL1_20230329.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Peach Tea12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
58,Pokka Bottle Drink - Natsbee Honey Lemon,Pokka,$1.95,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13050682_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Natsbee Honey Lemon1.5L.jpg,Drinks,1.5L,
59,Pokka Bottle Drink - Kiyo Kyoho Grape,Pokka,$2.55,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13096525_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Kiyo Kyoho Grape1.5L.jpg,Drinks,1.5L,Halal
60,Pokka Natsbee Bottle Drink - Honey Yuzu,Pokka,$1.95,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13165998_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Natsbee Bottle Drink - Honey Yuzu1.5L.jpg,Drinks,1.5L,Halal
61,Pokka Packet Drink - Natsbee Honey Lemon,Pokka,$8.95,$14.53,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12704820_XL1_20230327.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Natsbee Honey Lemon24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
62,Pokka Packet Drink - Ice Blueberry Tea (Less Sugar),Pokka,$3.60,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13151476_XL1_20230914.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Blueberry Tea (Less Sugar)6 x 250ml.jpg,Drinks,6 x 250ml,Halal
63,Pokka Premium Bottle Drink - Milk Tea (Less Sugar),Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13165513_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Milk Tea (Less Sugar)500ml.jpg,Drinks,500ml,Halal
64,Pokka Packet Drink - Natsbee Honey Yuzu,Pokka,$8.95,$14.53,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709346_XL1_20230406.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Natsbee Honey Yuzu24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
65,Pokka Packet Drink - Ice Peach Tea (Less Sugar),Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709005_XL1_20230330.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Peach Tea (Less Sugar)24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
66,Pokka Can Drink - Ice Lemon Tea Zero Sugar,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13261055_XL1_20241023.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Ice Lemon Tea Zero Sugar12 x 300ml.jpg,Drinks,12 x 300ml,Halal
67,Pokka Can Drink - Green Tea (Peppermint),Pokka,$3.75,$4.65,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13110862_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Green Tea (Peppermint)6 x 300ml.jpg,Drinks,6 x 300ml,Halal
68,Pokka Packet Drink - Mixed Berries & Carrot Juice,Pokka,$3.55,$4.19,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13049112_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Mixed Berries & Carrot Juice6 x 250ml.jpg,Drinks,6 x 250ml,
69,Pokka Lychee Oolong Tea,Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12714092_XL1_20250124.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Lychee Oolong Tea24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
70,Pokka Can Drink - Jasmine Green Tea,Pokka,$13.60,$17.50,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10677955_XL1_20230324.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Jasmine Green Tea24 x 300ml (CTN).jpg,Drinks,24 x 300ml (CTN),
71,Pokka Bottle Drink - Carrot Juice,Pokka,$4.24,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10469769_XL1_20221229.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Carrot Juice1.5L.jpg,Drinks,1.5L,
72,Pokka Premium Coffee Can Drink - Milk,Pokka,$6.25,$7.56,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13076658_XL1_20250213.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Coffee Can Drink - Milk6 x 240ml.jpg,Drinks,6 x 240ml,Halal
73,Pokka Milk Coffee Bottle Drink - Less Sweet,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13162859_XL1_20230712.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Milk Coffee Bottle Drink - Less Sweet500ml.jpg,Drinks,500ml,Halal
74,Pokka Packet Drink - Kiyo Kyoho Grape,Pokka,$12.40,$14.56,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12705928_XL1_20230327.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Kiyo Kyoho Grape24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
75,Pokka Lychee Oolong Tea,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13261054_XL1_20241023.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Lychee Oolong Tea300ml.jpg,Drinks,300ml,Halal
76,Pokka Premium Bottle Drink - Milk Coffee,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12234314_XL1_20230711.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Milk Coffee500ml.jpg,Drinks,500ml,
77,Pokka Can Drink - Oolong Tea (No Sugar Added),Pokka,$13.60,$17.50,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12705570_XL1_20230913.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Oolong Tea (No Sugar Added)24 x 300ml (CTN).jpg,Drinks,24 x 300ml (CTN),Halal
78,Pokka Packet Drink - Ice Blueberry Tea (Less Sugar),Pokka,$8.95,$14.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709006_XL1_20230330.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Ice Blueberry Tea (Less Sugar)24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),Halal
79,Pokka Can Drink - Ice Peach Tea Zero Sugar,Pokka,$6.55,$8.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13261056_XL1_20241023.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Ice Peach Tea Zero Sugar12 x 300ml.jpg,Drinks,12 x 300ml,Halal
80,Pokka Coffee Can Drink - Premium Cappuccino,Pokka,$6.25,$7.56,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13167612_XL1_20250213.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Coffee Can Drink - Premium Cappuccino6 x 240ml.jpg,Drinks,6 x 240ml,Halal
81,Pokka Can Drink - Peach Oolong Tea (Less Sugar),Pokka,$13.60,$17.50,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12713951_XL1_20241007.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Peach Oolong Tea (Less Sugar)24 x 300ml (CTN).jpg,Drinks,24 x 300ml (CTN),Halal
82,Pokka Can Drink - Jasmine Green Tea,Pokka,$3.75,$4.65,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10293396_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Jasmine Green Tea6 x 300ml.jpg,Drinks,6 x 300ml,Halal
83,Pokka Premium Bottle Drink - Earl Grey Milk Tea,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13037604_XL1_20221011.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Earl Grey Milk Tea500ml.jpg,Drinks,500ml,Halal
84,Pokka Bottle Drink - Blueberry Tea,Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12712540_XL1_20230329.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Blueberry Tea12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
85,Pokka Packet Drink - Carrot Fruit Juice,Pokka,$14.20,$16.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10020106_XL1_20230323.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Carrot Fruit Juice24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
86,Pokka Can Drink - Sparklin' Fuji Apple,Pokka,$13.80,$14.89,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12314920_XL1_20230327.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Sparklin' Fuji Apple24 x 325ml (CTN).jpg,Drinks,24 x 325ml (CTN),
87,Pokka Premium Bottle Drink - Mocha Coffee,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13093167_XL1_20230711.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Mocha Coffee500ml.jpg,Drinks,500ml,
88,Pokka Bottle Drink - Ice Passion Fruit Tea,Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12712546_XL1_20230329.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Ice Passion Fruit Tea12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
89,Pokka Packet Drink - Soursop Juice,Pokka,$11.60,$12.47,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10414602_XL1_20230323.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Soursop Juice24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
90,Pokka Houjicha Japanese Roasted Tea - No Sugar,Pokka,$13.60,$17.50,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12713950_XL1_20241007.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Houjicha Japanese Roasted Tea - No Sugar24 x 300ml (CTN).jpg,Drinks,24 x 300ml (CTN),
91,Pokka Bottle Drink - Premium Matcha Milk Tea,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13198597_XL1_20230531.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Premium Matcha Milk Tea500ml.jpg,Drinks,500ml,Halal
92,Pokka Premium Bottle Drink - Cappuccino,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13042030_XL1_20230711.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Cappuccino500ml.jpg,Drinks,500ml,
93,Pokka Bottle Drink - Chrysanthemum (Less Sugar),Pokka,$1.80,0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13179227_XL1_20221123.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Chrysanthemum (Less Sugar)1.5L.jpg,Drinks,1.5L,Halal
94,Pokka Bottle Drink - Ice Lemon Tea (Less Sugar),Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12712545_XL1_20230329.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Ice Lemon Tea (Less Sugar)12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
95,Pokka Can Drink - Ice Peach Tea Zero Sugar,Pokka,$13.60,$17.50,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12714031_XL1_20241023.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Drink - Ice Peach Tea Zero Sugar24 x 300ml (CTN).jpg,Drinks,24 x 300ml (CTN),Halal
96,Pokka Can Sencha Japanese Green Tea Can - No Sugar,Pokka,$2.65,$3.43,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13234165_XL1_20230618.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Can Sencha Japanese Green Tea Can - No Sugar4 x 300ml.jpg,Drinks,4 x 300ml,
97,Pokka Houjicha Japanese Green Tea - No Sugar,Pokka,$2.65,$3.43,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13234167_XL1_20230615.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Houjicha Japanese Green Tea - No Sugar4 x 300ml.jpg,Drinks,4 x 300ml,
98,Pokka Packet Drink - Mixed Berries & Carrot Juice,Pokka,$14.20,$16.75,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12704681_XL1_20230327.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Packet Drink - Mixed Berries & Carrot Juice24 x 250ml (CTN).jpg,Drinks,24 x 250ml (CTN),
99,Pokka Premium Peppermint Mocha,Pokka,$1.50,$1.82,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13216038_XL1_20230711.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Peppermint Mocha500ml.jpg,Drinks,500ml,Halal
100,Pokka Premium Bottle Drink - Straight Red Tea,Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12712544_XL1_20230329.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Premium Bottle Drink - Straight Red Tea12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),
101,Pokka Bottle Drink - Oolong Tea (No Sugar Added),Pokka,$37.20,$38.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709276_XL1_20230913.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Oolong Tea (No Sugar Added)24 x 500ml (CTN).jpg,Drinks,24 x 500ml (CTN),Halal
102,Pokka Bottle Drink - Japanese Green Tea (No Added Sugar),Pokka,$19.00,$30.00,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12710390_XL1_20230913.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Japanese Green Tea (No Added Sugar)12 x 1.5L (CTN).jpg,Drinks,12 x 1.5L (CTN),Halal
103,Pokka Bottle Drink - Ice Peach Tea,Pokka,$37.20,$38.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709270_XL1_20230405.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Ice Peach Tea24 x 500ml (CTN).jpg,Drinks,24 x 500ml (CTN),Halal
104,Pokka Bottle Drink - Jasmine Green Tea (No Sugar),Pokka,$37.20,$38.40,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12709286_XL1_20230403.jpg?w=320&q=60,C:/Users/PC/Desktop/EdgeProject/SenseiStore/SenseiStore/scraping/images/Pokka Bottle Drink - Jasmine Green Tea (No Sugar)24 x 500ml (CTN).jpg,Drinks,24 x 500ml (CTN),
